basin_id,sum(msi_paras[0:35]),sum(msti_paras[0:35]),sum(wsi_paras[0:35]),sum(wsti_paras[0:35]),sum(Qmean_si[0:43q]),sum(Qmean_sti[0:43])
02103000,0.524896,1.210676,0.634212,1.014390,0.946695,1.246282
02105500,0.549342,1.195385,0.635855,1.022358,0.948730,1.253084
02105769,0.552124,1.193282,0.636528,1.021876,0.948176,1.254096
02106500,0.536572,1.197990,0.625711,0.996842,0.946742,1.245321
02109500,0.537686,1.197743,0.631284,0.993031,0.943299,1.250321
02110500,0.535963,1.198558,0.630749,0.992845,0.943118,1.250462
02112000,0.532966,1.197129,0.620003,1.031069,0.972472,1.240345
02112250,0.535173,1.196922,0.620554,1.031283,0.970199,1.242344
02113850,0.528614,1.207103,0.623592,1.034188,0.959555,1.242682
02115360,0.540289,1.198470,0.622586,1.038923,0.965041,1.246068
02116500,0.544930,1.197752,0.627853,1.040890,0.960819,1.248546
02118000,0.538129,1.210155,0.630198,1.035514,0.955409,1.246371
0212433550,0.530303,1.208856,0.633295,1.010351,0.947558,1.246558
02124742,0.529805,1.208953,0.632767,1.010047,0.947530,1.246443
02126000,0.535106,1.203426,0.633774,1.014963,0.947073,1.248827
02129000,0.552926,1.192947,0.636929,1.030974,0.952052,1.253842
02130561,0.554985,1.191143,0.638298,1.029986,0.950812,1.254912
02130980,0.540847,1.202386,0.637112,1.023373,0.940171,1.253489
02131000,0.558373,1.189400,0.640194,1.029921,0.948754,1.256684
02131500,0.534092,1.205145,0.638194,1.022570,0.943947,1.250845
02133624,0.534790,1.201261,0.634085,1.013863,0.947626,1.248789
02134170,0.539609,1.199454,0.636022,1.015764,0.944103,1.251691
02134480,0.533687,1.204518,0.634595,1.008706,0.943170,1.250308
02134500,0.543771,1.198249,0.636255,1.014259,0.944112,1.253091
02135000,0.548451,1.195953,0.637426,1.015494,0.943325,1.255952
02135200,0.564618,1.184035,0.643993,1.030081,0.944848,1.260430
02136000,0.539546,1.202452,0.641339,1.020100,0.940520,1.254572
02140991,0.538154,1.187413,0.619772,1.011327,0.970368,1.239497
02145000,0.537845,1.201812,0.629126,1.020869,0.954207,1.246915
02146000,0.551685,1.192226,0.631177,1.025073,0.957497,1.250186
02147020,0.553098,1.192124,0.633455,1.024834,0.955434,1.251365
02147500,0.519822,1.219229,0.633430,1.018784,0.946858,1.245679
02148000,0.557481,1.191026,0.637674,1.025922,0.951692,1.254194
02148315,0.558965,1.190347,0.639188,1.026427,0.950151,1.255272
02151000,0.533384,1.201249,0.626311,1.015356,0.959512,1.242955
02151500,0.537459,1.191571,0.621608,1.009180,0.963514,1.242429
02153200,0.540674,1.193730,0.624255,1.014575,0.962185,1.244247
02153551,0.541700,1.194674,0.625108,1.016433,0.960952,1.244983
02155500,0.524881,1.197185,0.621125,1.001299,0.957204,1.239101
021556525,0.528959,1.196995,0.622706,1.004672,0.956755,1.240913
02156500,0.543589,1.196299,0.627285,1.016761,0.957756,1.246863
02160105,0.534917,1.204112,0.628152,1.013989,0.952834,1.246470
02160390,0.520945,1.212384,0.626680,1.001825,0.951803,1.242248
02160700,0.525960,1.210794,0.627181,1.008544,0.952015,1.244073
